name,types,Legendary,mana_cost,rarity
Aerial Assault,['Sorcery'],0,{2}{W},Common
"Ajani, Strength of the Pride",['Planeswalker'],0,{2}{W}{W},Mythic
Ancestral Blade,['Artifact'],0,{1}{W},Uncommon
Angel of Vitality,['Creature'],0,{2}{W},Uncommon
Angelic Gift,['Enchantment'],0,{1}{W},Common
Apostle of Purifying Light,['Creature'],0,{1}{W},Uncommon
Battalion Foot Soldier,['Creature'],0,{2}{W},Common
Bishop of Wings,['Creature'],0,{W}{W},Rare
Brought Back,['Instant'],0,{W}{W},Rare
Cavalier of Dawn,['Creature'],0,{2}{W}{W}{W},Mythic
New White Boi Name,['Creature'],{W},Common
Daybreak Chaplain,['Creature'],0,{1}{W},Common
Devout Decree,['Sorcery'],0,{1}{W},Uncommon
Disenchant,['Instant'],0,{1}{W},Common
Eternal Isolation,['Sorcery'],0,{1}{W},Uncommon
Fencing Ace,['Creature'],0,{1}{W},Uncommon
Gauntlets of Light,['Enchantment'],0,{2}{W},Uncommon
Glaring Aegis,['Enchantment'],0,{W},Common
Gods Willing,['Instant'],0,{W},Uncommon
Griffin Protector,['Creature'],0,{3}{W},Common
Griffin Sentinel,['Creature'],0,{2}{W},Common
Hanged Executioner,['Creature'],0,{2}{W},Rare
Herald of the Sun,['Creature'],0,{4}{W}{W},Uncommon
Inspired Charge,['Instant'],0,{2}{W}{W},Common
Inspiring Captain,['Creature'],0,{3}{W},Common
Leyline of Sanctity,['Enchantment'],0,{2}{W}{W},Rare
Loxodon Lifechanter,['Creature'],0,{5}{W},Rare
Loyal Pegasus,['Creature'],0,{W},Uncommon
Master Splicer,['Creature'],0,{3}{W},Uncommon
Moment of Heroism,['Instant'],0,{1}{W},Common
Moorland Inquisitor,['Creature'],0,{1}{W},Common
Pacifism,['Enchantment'],0,{1}{W},Common
Planar Cleansing,['Sorcery'],0,{3}{W}{W}{W},Rare
Raise the Alarm,['Instant'],0,{1}{W},Common
Rule of Law,['Enchantment'],0,{2}{W},Uncommon
"Sephara, Sky's Blade",['Creature'],0,{4}{W}{W}{W},Rare
Soulmender,['Creature'],0,{W},Common
Squad Captain,['Creature'],0,{4}{W},Common
Starfield Mystic,['Creature'],0,{1}{W},Rare
Steadfast Sentry,['Creature'],0,{2}{W},Common
Yoked Ox,['Creature'],0,{W},Common
Aether Gust,['Instant'],0,{1}{U},Uncommon
Agent of Treachery,['Creature'],0,{5}{U}{U},Rare
Air Elemental,['Creature'],0,{3}{U}{U},Uncommon
Anticipate,['Instant'],0,{1}{U},Common
"Atemsis, All-Seeing",['Creature'],0,{3}{U}{U}{U},Rare
Befuddle,['Instant'],0,{2}{U},Common
Bone to Ash,['Instant'],0,{2}{U}{U},Common
Boreal Elemental,['Creature'],0,{4}{U},Common
Brineborn Cutthroat,['Creature'],0,{1}{U},Uncommon
Captivating Gyre,['Sorcery'],0,{4}{U}{U},Uncommon
Cavalier of Gales,['Creature'],0,{2}{U}{U}{U},Mythic
Cerulean Drake,['Creature'],0,{1}{U},Uncommon
Cloudkin Seer,['Creature'],0,{2}{U},Common
Convolute,['Instant'],0,{2}{U},Common
Drawn from Dreams,['Sorcery'],0,{2}{U}{U},Rare
Dungeon Geists,['Creature'],0,{2}{U}{U},Rare
Faerie Miscreant,['Creature'],0,{U},Common
Flood of Tears,['Sorcery'],0,{4}{U}{U},Rare
Fortress Crab,['Creature'],0,{3}{U},Common
Frilled Sea Serpent,['Creature'],0,{4}{U}{U},Common
Frost Lynx,['Creature'],0,{2}{U},Common
Hard Cover,['Enchantment'],0,{U},Uncommon
Leyline of Anticipation,['Enchantment'],0,{2}{U}{U},Rare
Masterful Replication,['Instant'],0,{5}{U},Rare
Metropolis Sprite,['Creature'],0,{1}{U},Common
Moat Piranhas,['Creature'],0,{1}{U},Common
"Mu Yanling, Sky Dancer",['Planeswalker'],0,{1}{U}{U},Mythic
